Log file open, 01/20/23 01:44:37
[2023.01.20-01.01.43:102][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.01.43:102][240]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.01.43:104][240]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.01.43:108][240]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.01.43:108][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.01.43:113][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.01.43:118][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.01.43:157][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-01.01.43:158][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-01.01.43:163][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-01.01.43:210][241]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.01.43:229][241]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.20-01.01.57:006][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.01.57:011][769]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.01.57:012][769]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.01.57:037][769]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.01.57:124][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-01.01.57:126][769]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.01.20-01.01.57:126][769]PIE: New page: PIE session: Level (20 janv. 2023 à 03:01:57)
[2023.01.20-01.01.57:126][769]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.01.57:127][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001172s)
[2023.01.20-01.01.57:127][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001192s)
[2023.01.20-01.01.57:127][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.01.57:128][769]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.01.57:128][769]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.20-01.01.57:167][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-01.01.57:168][769]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.01.57:168][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.01.57:168][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.01.57:168][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.01.57:168][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.01.57:168][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.01.57:170][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.01.57:186][769]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.01.57:187][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.01.57:187][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.01.57:187][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.01.57:187][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.20-01.01.57:187][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.20-01.01.57:188][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.20-01.01.57:188][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.20-01.01.57:188][769]LogInit: FAudioDevice initialized.
[2023.01.20-01.01.57:188][769]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level'.
[2023.01.20-01.01.57:220][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.01.57:221][769]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.01.57:222][769]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.01.57
[2023.01.20-01.01.57:222][769]LogWorld: Bringing up level for play took: 0.001373
[2023.01.20-01.01.57:224][769]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.20-01.01.57:226][769]PIE: Server logged in
[2023.01.20-01.01.57:226][769]PIE: Play in editor total start time 0,215 seconds.
[2023.01.20-01.01.57:248][769]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.02.01:202][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.02.01:202][203]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.02.01:203][203]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.02.01:207][203]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.01:207][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.01:213][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.02.01:218][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.01:257][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-01.02.01:258][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-01.02.01:263][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-01.02.01:314][204]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.02.01:334][204]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.20-01.02.01:974][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-01.02.02:817][276]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-01.02.02:824][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.02.02:903][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-01.02.02:943][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.20-01.02.02:947][276]LogSavePackage: Moving output files for package: /Game/Maps/Level
[2023.01.20-01.02.02:947][276]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Level68199E634A68527777193184D41C9F5E.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap'
[2023.01.20-01.02.02:956][276]LogFileHelpers: Saving map 'Level' took 0.053
[2023.01.20-01.02.02:956][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset" SILENT=true
[2023.01.20-01.02.02:961][276]LogSavePackage: Moving output files for package: /Game/BP/BP_Ninja
[2023.01.20-01.02.02:961][276]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/BP_NinjaBF687AE04F6665831C17E68A5C5ADFC5.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset'
[2023.01.20-01.02.02:966][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.22 sec)
[2023.01.20-01.02.02:966][276]LogStall: Shutdown...
[2023.01.20-01.02.02:969][276]LogStall: Shutdown complete.
[2023.01.20-01.02.02:991][276]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-01.02.02:991][276]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.02:991][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.03:037][276]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.03:037][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.03:061][276]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.03:061][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.03:111][276]LogSlate: Window 'The_Messenger - Unreal Editor' being destroyed
[2023.01.20-01.02.03:191][276]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-01.02.03:191][276]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level.Level
[2023.01.20-01.02.03:191][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BP_Ninja.BP_Ninja
[2023.01.20-01.02.03:192][277]Cmd: QUIT_EDITOR
[2023.01.20-01.02.03:192][277]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.20-01.02.03:196][277]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.20-01.02.03:196][277]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.20-01.02.03:196][277]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.20-01.02.03:196][277]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.03:196][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.02.03:197][277]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.20-01.02.03:197][277]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.20-01.02.03:657][277]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.20-01.02.03:657][277]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.20-01.02.03:657][277]LogAudio: Display: Audio Device unregistered from world 'Level'.
[2023.01.20-01.02.03:657][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-01.02.03:658][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-01.02.03:663][277]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.20-01.02.03:665][277]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.20-01.02.03:665][277]LogExit: Preparing to exit.
[2023.01.20-01.02.03:717][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.03:734][277]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.20-01.02.04:567][277]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.20-01.02.04:569][277]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.02.04:574][277]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Utilisateur/Documents/The_Messenger/Content/]. Aborting watch request...
[2023.01.20-01.02.04:602][277]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.20-01.02.04:614][277]LogExit: Editor shut down
