Log file open, 01/20/23 02:03:28
[2023.01.20-01.26.13:646][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/Maps/Level_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.20-01.26.13:649][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Level_Auto1
[2023.01.20-01.26.13:649][140]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Level_Auto10A22676445DF5B58DAFF508DE8B8AA7D.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/Maps/Level_Auto1.umap'
[2023.01.20-01.26.13:655][140]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level' took 0.052
[2023.01.20-01.26.13:655][140]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.20-01.26.13:655][140]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_Ninja] ([2] browsable assets)...
[2023.01.20-01.26.13:655][140]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_Ninja]
[2023.01.20-01.26.13:655][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/BP_Ninja_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.20-01.26.13:664][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_Ninja_Auto1
[2023.01.20-01.26.13:664][140]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/BP_Ninja_Auto19CB01AF043BF93444D5A91A87E0EA84E.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/BP_Ninja_Auto1.uasset'
[2023.01.20-01.26.13:665][140]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/ABP_Ninja] ([2] browsable assets)...
[2023.01.20-01.26.13:665][140]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/ABP_Ninja]
[2023.01.20-01.26.13:665][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/ABP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/ABP_Ninja_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.20-01.26.13:669][140]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/ABP_Ninja_Auto1
[2023.01.20-01.26.13:669][140]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/ABP_Ninja_Auto1607E0AC1471CF6998EB41497049476D4.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/ABP_Ninja_Auto1.uasset'
[2023.01.20-01.26.13:670][140]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: ================================================
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: Total job queries 46, among them cache hits 13 (28.26%)
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 25 distinct outputs (75.76%)
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-01.28.34:064][236]LogShaderCompilers: Display: ================================================
[2023.01.20-01.29.19:702][483]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-01.29.19:702][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-01.29.19:702][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-01.29.57:413][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.29.57:419][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-01.29.57:419][920]PIE: New page: PIE session: Level (20 janv. 2023 à 03:29:57)
[2023.01.20-01.29.57:419][920]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.29.57:420][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001396s)
[2023.01.20-01.29.57:420][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001419s)
[2023.01.20-01.29.57:424][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.29.57:424][920]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.29.57:425][920]LogPlayLevel: PIE: World Init took: (0.004380s)
[2023.01.20-01.29.57:489][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.20-01.29.57:492][920]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.29.57:492][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.29.57:492][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.29.57:492][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.29.57:492][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.29.57:492][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.29.57:494][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.29.57:511][920]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.29.57:511][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.29.57:511][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.29.57:511][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.29.57:512][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.20-01.29.57:512][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.20-01.29.57:513][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.20-01.29.57:513][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.20-01.29.57:513][920]LogInit: FAudioDevice initialized.
[2023.01.20-01.29.57:513][920]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level'.
[2023.01.20-01.29.57:543][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.29.57:543][920]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.29.57:544][920]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.29.57
[2023.01.20-01.29.57:544][920]LogWorld: Bringing up level for play took: 0.001452
[2023.01.20-01.29.57:546][920]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-01.29.57:550][920]PIE: Server logged in
[2023.01.20-01.29.57:552][920]PIE: Play in editor total start time 0,134 seconds.
[2023.01.20-01.29.57:564][920]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.30.02:569][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.30.02:569][348]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.30.02:570][348]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.30.02:575][348]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.30.02:575][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.30.02:577][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.30.02:583][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.30.02:630][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-01.30.02:632][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-01.30.02:640][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.20-01.30.02:661][349]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-01.30.19:732][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.30.19:765][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/Actions/IA_Movement" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Input/Actions/IA_Movement.uasset" SILENT=true
[2023.01.20-01.30.19:765][345]LogSavePackage: Moving output files for package: /Game/Input/Actions/IA_Movement
[2023.01.20-01.30.19:766][345]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/IA_MovementEF3A449E4AC3FCAF0E2532879E9E535F.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Input/Actions/IA_Movement.uasset'
[2023.01.20-01.30.19:771][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.33 sec)
[2023.01.20-01.30.19:778][345]AssetCheck: New page: Asset Save: IA_Movement
[2023.01.20-01.30.19:778][345]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Input/Actions/IA_Movement.IA_Movement
[2023.01.20-01.30.21:105][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.30.21:110][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-01.30.21:110][495]PIE: New page: PIE session: Level (20 janv. 2023 à 03:30:21)
[2023.01.20-01.30.21:110][495]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.30.21:111][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001211s)
[2023.01.20-01.30.21:111][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001234s)
[2023.01.20-01.30.21:111][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.30.21:112][495]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.30.21:112][495]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.01.20-01.30.21:159][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-01.30.21:160][495]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.20-01.30.21:160][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.30.21:160][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.30.21:160][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.30.21:161][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.30.21:161][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.30.21:161][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.30.21:161][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.30.21:161][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.30.21:161][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.30.21:161][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.30.21:161][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.30.21:162][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.30.21:179][495]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.30.21:179][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.30.21:179][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.30.21:179][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.30.21:180][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.20-01.30.21:180][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.20-01.30.21:181][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.20-01.30.21:181][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.20-01.30.21:181][495]LogInit: FAudioDevice initialized.
[2023.01.20-01.30.21:181][495]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level'.
[2023.01.20-01.30.21:184][495]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.30.21:185][495]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.30.21
[2023.01.20-01.30.21:186][495]LogWorld: Bringing up level for play took: 0.001273
[2023.01.20-01.30.21:187][495]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.20-01.30.21:189][495]PIE: Server logged in
[2023.01.20-01.30.21:189][495]PIE: Play in editor total start time 0,08 seconds.
[2023.01.20-01.30.26:518][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.30.26:518][119]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.30.26:518][119]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.30.26:519][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.30.26:521][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.30.26:527][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.30.26:574][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.30.26:575][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-01.30.26:576][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-01.30.26:581][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-01.30.26:616][120]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.20-01.30.37:373][331]LogAssetEditorSubsystem: Opening Asset editor for PaperZDAnimationSource_Flipbook /Game/BP/AS_Ninja.AS_Ninja
[2023.01.20-01.30.37:385][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.30.37:426][331]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-01.30.37:427][331]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/PaperZD.PaperZDAnimSequence_Flipbook
[2023.01.20-01.30.37:430][331]LogViewport: Scene viewport resized to 1525x1262, mode Windowed.
[2023.01.20-01.30.40:006][591]LogViewport: Scene viewport resized to 1525x754, mode Windowed.
[2023.01.20-01.31.21:004][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.20-01.31.22:958][420]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-01.31.22:966][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.31.22:995][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-01.31.23:063][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.20-01.31.23:072][420]LogSavePackage: Moving output files for package: /Game/Maps/Level
[2023.01.20-01.31.23:072][420]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Level1CAE0E5342766F4DE328CFA2DB645B54.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap'
[2023.01.20-01.31.23:081][420]LogFileHelpers: Saving map 'Level' took 0.086
[2023.01.20-01.31.23:081][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/ABP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/ABP_Ninja.uasset" SILENT=true
[2023.01.20-01.31.23:085][420]LogSavePackage: Moving output files for package: /Game/BP/ABP_Ninja
[2023.01.20-01.31.23:085][420]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/ABP_Ninja16257D424E3136C84CFE6B85C0B9F554.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/ABP_Ninja.uasset'
[2023.01.20-01.31.23:086][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset" SILENT=true
[2023.01.20-01.31.23:096][420]LogSavePackage: Moving output files for package: /Game/BP/BP_Ninja
[2023.01.20-01.31.23:096][420]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/BP_Ninja122A951641AFC61BC40E3D8E60C3FE24.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset'
[2023.01.20-01.31.23:097][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/AnimSequences/Idle" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/AnimSequences/Idle.uasset" SILENT=true
[2023.01.20-01.31.23:098][420]LogSavePackage: Moving output files for package: /Game/BP/AnimSequences/Idle
[2023.01.20-01.31.23:099][420]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Idle4BF48D19404F7FA305D97E842DCFDE92.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/AnimSequences/Idle.uasset'
[2023.01.20-01.31.23:106][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.47 sec)
[2023.01.20-01.31.23:106][420]LogStall: Shutdown...
[2023.01.20-01.31.23:111][420]LogStall: Shutdown complete.
[2023.01.20-01.31.23:142][420]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.31.23:142][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.31.23:211][420]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.31.23:211][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.31.23:256][420]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.31.23:256][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.31.23:287][420]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-01.31.23:336][420]LogSlate: Window 'The_Messenger - Unreal Editor' being destroyed
[2023.01.20-01.31.23:408][420]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-01.31.23:408][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BP_Ninja.BP_Ninja
[2023.01.20-01.31.23:408][420]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimBP /Game/BP/ABP_Ninja.ABP_Ninja
