Log file open, 01/20/23 00:31:16
[2023.01.19-23.45.21:319][992]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.45.21:319][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.21:320][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.45.21:324][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.21:351][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-23.45.21:352][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.19-23.45.21:356][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-23.45.21:381][994]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-23.45.32:751][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.45.32:756][ 98]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.45.32:756][ 98]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.45.32:851][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.45.32:852][ 98]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.01.19-23.45.32:852][ 98]PIE: New page: PIE session: Level (20 janv. 2023 à 01:45:32)
[2023.01.19-23.45.32:852][ 98]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.32:853][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000820s)
[2023.01.19-23.45.32:853][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000846s)
[2023.01.19-23.45.32:853][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.45.32:854][ 98]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.45.32:854][ 98]LogPlayLevel: PIE: World Init took: (0.000539s)
[2023.01.19-23.45.32:881][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.19-23.45.32:881][ 98]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.45.32:881][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.45.32:881][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.45.32:882][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.45.32:882][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.45.32:882][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.45.32:883][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.45.32:900][ 98]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.45.32:900][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.45.32:900][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.45.32:900][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.45.32:901][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.19-23.45.32:901][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.19-23.45.32:902][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.19-23.45.32:902][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.19-23.45.32:902][ 98]LogInit: FAudioDevice initialized.
[2023.01.19-23.45.32:902][ 98]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level'.
[2023.01.19-23.45.32:936][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.32:936][ 98]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.45.32:938][ 98]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.45.32
[2023.01.19-23.45.32:938][ 98]LogWorld: Bringing up level for play took: 0.001443
[2023.01.19-23.45.32:939][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-23.45.32:942][ 98]PIE: Server logged in
[2023.01.19-23.45.32:943][ 98]PIE: Play in editor total start time 0,187 seconds.
[2023.01.19-23.45.32:969][ 98]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.45.37:353][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.37:353][588]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.37:354][588]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.45.37:358][588]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.45.37:358][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.37:360][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.45.37:364][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.37:391][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-23.45.37:392][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-23.45.37:397][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.19-23.45.37:429][591]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.19-23.45.42:082][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.45.42:087][ 38]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.45.42:087][ 38]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.45.42:176][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-23.45.42:177][ 38]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.01.19-23.45.42:177][ 38]PIE: New page: PIE session: Level (20 janv. 2023 à 01:45:42)
[2023.01.19-23.45.42:177][ 38]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.42:178][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000834s)
[2023.01.19-23.45.42:178][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000855s)
[2023.01.19-23.45.42:178][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.45.42:178][ 38]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.45.42:178][ 38]LogPlayLevel: PIE: World Init took: (0.000528s)
[2023.01.19-23.45.42:206][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.45.42:206][ 38]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.45.42:206][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.45.42:206][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.45.42:207][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.45.42:207][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.45.42:207][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.45.42:208][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.19-23.45.42:225][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.19-23.45.42:227][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.19-23.45.42:227][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.19-23.45.42:227][ 38]LogInit: FAudioDevice initialized.
[2023.01.19-23.45.42:227][ 38]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level'.
[2023.01.19-23.45.42:255][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.42:255][ 38]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.45.42:256][ 38]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.45.42
[2023.01.19-23.45.42:256][ 38]LogWorld: Bringing up level for play took: 0.001164
[2023.01.19-23.45.42:258][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.19-23.45.42:260][ 38]PIE: Server logged in
[2023.01.19-23.45.42:261][ 38]PIE: Play in editor total start time 0,174 seconds.
[2023.01.19-23.45.42:288][ 38]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.45.49:733][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.45.49:733][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.45.49:734][897]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.45.49:738][897]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.45.49:738][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.49:740][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.45.49:743][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.45.49:769][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-23.45.49:770][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-23.45.49:775][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.19-23.45.49:809][900]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.19-23.46.43:093][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.46.43:098][665]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.46.43:099][665]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.46.43:189][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-23.46.43:190][665]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.01.19-23.46.43:190][665]PIE: New page: PIE session: Level (20 janv. 2023 à 01:46:43)
[2023.01.19-23.46.43:190][665]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.46.43:191][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000849s)
[2023.01.19-23.46.43:191][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000876s)
[2023.01.19-23.46.43:191][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.46.43:191][665]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.46.43:192][665]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.01.19-23.46.43:219][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.19-23.46.43:219][665]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.19-23.46.43:219][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.46.43:219][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.46.43:219][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.46.43:220][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.46.43:220][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.46.43:220][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.46.43:220][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.46.43:220][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.46.43:220][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.46.43:220][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.46.43:220][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.46.43:222][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.46.43:238][665]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.46.43:239][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.46.43:239][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.46.43:239][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.46.43:240][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.19-23.46.43:240][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.19-23.46.43:241][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.19-23.46.43:241][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.19-23.46.43:241][665]LogInit: FAudioDevice initialized.
[2023.01.19-23.46.43:241][665]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level'.
[2023.01.19-23.46.43:273][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.46.43:273][665]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.46.43:274][665]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.46.43
[2023.01.19-23.46.43:274][665]LogWorld: Bringing up level for play took: 0.001250
[2023.01.19-23.46.43:276][665]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.19-23.46.43:278][665]PIE: Server logged in
[2023.01.19-23.46.43:279][665]PIE: Play in editor total start time 0,181 seconds.
[2023.01.19-23.46.43:306][665]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.46.51:094][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.46.51:094][561]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.46.51:095][561]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.46.51:098][561]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.46.51:098][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.46.51:100][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.46.51:104][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.46.51:131][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-23.46.51:132][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-23.46.51:136][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.46.51:152][562]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.19-23.47.54:079][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.47.54:084][590]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.47.54:084][590]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.47.54:150][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.47.54:151][590]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.01.19-23.47.54:151][590]PIE: New page: PIE session: Level (20 janv. 2023 à 01:47:54)
[2023.01.19-23.47.54:151][590]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.47.54:152][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000885s)
[2023.01.19-23.47.54:152][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000907s)
